EmployeeNumber,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction
1586,3,1,2,3,4
1587,3,3,1,3,3
1588,4,3,4,3,1
1590,3,4,1,4,4
1591,3,3,3,3,3
1592,4,3,4,3,4
1594,4,1,1,3,4
1595,2,4,4,3,4
1596,4,3,2,2,4
1597,2,3,4,2,2
1598,3,1,4,3,3
1599,4,2,4,3,3
1601,2,4,3,2,4
1602,4,1,4,1,2
1604,3,2,3,3,3
1605,2,3,2,2,2
1606,3,3,2,3,3
1607,4,4,2,3,4
1608,3,4,2,2,4
1609,2,2,2,2,2
1611,1,1,3,3,1
1612,2,1,1,3,1
1613,3,1,4,3,4
1614,3,3,3,3,2
1615,4,4,3,3,1
1617,3,1,3,2,4
1618,3,1,2,3,4
1619,2,1,4,3,1
1621,4,1,2,3,4
1622,1,1,2,2,2
1623,3,4,3,3,3
1624,3,4,2,4,3
1625,3,3,4,3,3
1627,2,3,3,3,4
1628,2,3,1,3,4
1630,3,3,3,3,4
1631,3,3,3,2,1
1633,3,3,1,1,4
1635,2,4,4,3,1
1638,2,3,4,4,4
1639,2,1,4,3,3
1640,3,2,2,1,1
1641,3,4,3,2,4
1642,3,4,1,3,3
1644,2,4,3,3,2
1645,1,4,1,2,4
1646,3,4,1,3,3
1647,4,3,2,3,1
1648,3,4,4,2,3
1649,3,1,1,1,2
1650,2,3,3,3,3
1651,3,1,2,3,3
1653,4,3,4,3,3
1654,3,2,4,3,3
1655,3,2,1,3,2
1656,2,1,4,3,3
1657,3,3,3,3,1
1658,3,2,4,3,3
1659,3,2,1,3,3
1661,2,3,3,3,2
1662,2,3,4,3,3
1664,4,1,4,3,1
1665,3,3,2,3,3
1666,2,3,3,3,1
1667,3,4,4,4,1
1668,3,4,4,4,4
1669,2,2,1,2,2
1670,3,4,4,3,3
1671,3,2,4,2,3
1673,3,4,1,3,1
1674,3,1,4,2,2
1675,2,2,4,3,2
1676,4,2,2,3,3
1677,3,3,3,3,1
1678,3,3,4,3,4
1680,3,1,4,3,1
1681,3,4,3,3,3
1682,3,3,1,2,2
1683,3,4,3,3,1
1684,2,3,4,3,1
1687,3,3,4,2,4
1689,4,4,2,3,3
1691,3,3,4,3,3
1692,3,2,4,3,1
1693,3,4,4,3,3
1694,2,2,1,3,4
1696,2,4,2,4,3
1697,1,4,3,4,3
1698,4,2,2,3,4
1700,1,4,3,2,3
1701,2,4,2,3,2
1702,3,4,3,3,2
1703,4,4,3,3,2
1704,2,4,1,4,3
1706,3,4,4,3,1
1707,4,3,3,3,4
1708,3,3,4,3,2
1709,3,3,4,3,3
1710,3,4,3,2,3
1712,2,3,3,2,4
1714,1,3,4,3,3
1716,1,3,3,1,3
1718,1,3,4,4,3
1719,2,2,4,3,3
1720,3,3,1,2,1
1721,3,3,2,4,4
1722,1,2,3,3,2
1724,3,1,2,3,2
1725,3,1,2,4,2
1727,3,2,3,3,4
1728,3,3,4,3,2
1729,3,4,2,2,2
1731,3,2,3,1,4
1732,3,4,3,2,2
1733,2,1,2,3,2
1734,1,2,1,3,2
1735,3,2,3,1,3
1736,3,4,4,2,4
1737,3,4,4,3,4
1739,1,3,4,1,3
1740,3,2,2,2,2
1744,1,3,3,4,3
1745,2,1,4,3,4
1746,3,4,1,3,4
1747,2,4,3,2,3
1749,3,3,1,3,3
1751,3,4,3,2,3
1752,1,2,2,3,3
1753,4,3,4,4,4
1754,2,1,3,3,1
1755,4,4,4,3,1
1756,3,2,4,2,4
1757,3,4,4,4,3
1758,3,1,1,2,3
1760,2,2,3,2,2
1761,3,3,1,3,1
1762,2,1,4,3,3
1763,4,3,3,3,3
1764,3,2,2,3,2
1766,1,4,2,3,3
1767,2,3,3,3,4
1768,3,2,2,2,2
1770,2,1,3,3,2
1771,3,2,4,2,4
1772,3,1,3,3,2
1774,3,3,4,3,3
1775,2,3,1,2,4
1778,3,4,2,3,2
1779,1,4,4,3,1
1780,3,2,2,3,2
1782,2,3,4,3,2
1783,3,1,3,3,3
1784,2,4,1,3,1
1786,3,3,1,3,4
1787,2,2,2,3,1
1789,3,4,3,3,3
1790,3,1,4,3,4
1792,3,2,3,2,3
1794,3,2,3,2,3
1797,3,4,3,3,4
1798,4,1,4,3,2
1799,3,4,3,4,3
1800,3,3,3,3,3
1801,2,2,2,3,3
1802,3,1,3,2,4
1803,4,1,2,2,3
1804,3,4,2,3,3
1805,3,2,1,3,4
1807,3,1,4,2,3
1809,3,1,4,1,2
1812,3,4,3,3,4
1813,3,3,1,2,3
1814,4,2,2,1,1
1815,3,3,3,4,4
1816,3,3,1,3,2
1818,3,2,4,3,3
1821,3,2,4,4,4
1822,3,4,3,3,4
1823,4,3,2,3,3
1824,3,2,2,2,4
1826,1,3,2,4,2
1827,2,2,3,3,3
1829,3,1,2,3,2
1830,3,4,4,2,2
1833,3,1,1,3,4
1834,3,1,3,3,3
1835,1,4,2,2,1
1836,3,4,3,3,1
1837,3,3,1,3,2
1839,3,3,2,1,3
1842,4,1,4,3,3
1844,2,1,1,3,4
1845,3,3,3,4,2
1847,3,2,4,3,4
1849,3,4,1,3,3
1850,3,4,4,2,3
1852,3,4,4,4,2
1853,3,4,4,4,3
1854,3,3,3,2,2
1856,3,3,2,3,3
1857,3,4,4,2,3
1858,3,4,3,3,2
1859,1,3,4,3,4
1860,3,3,4,3,4
1862,2,2,3,2,3
1863,4,1,1,3,4
1864,2,3,2,3,4
1865,2,2,4,3,4
1866,2,3,1,3,4
1867,2,2,4,3,4
1868,2,4,4,2,2
1869,3,2,3,3,3
1870,2,1,4,2,4
1871,3,4,4,3,2
1873,2,4,2,4,2
1875,3,2,2,3,4
1876,3,4,2,2,3
1878,3,2,4,3,1
1880,2,3,2,3,1
1881,3,3,2,3,1
1882,3,4,3,3,4
1883,3,1,4,3,2
1885,3,1,4,3,3
1886,2,2,4,3,4
1888,2,4,2,2,4
1890,2,4,2,2,4
1892,3,1,1,3,1
1893,2,3,2,2,3
1898,4,3,1,2,2
1900,3,4,4,3,2
1903,4,1,2,3,4
1905,1,1,4,3,2
1907,3,4,1,3,4
1908,2,2,3,1,3
1909,3,2,3,3,3
1911,3,1,3,4,2
1912,3,4,3,3,4
1915,2,4,4,2,3
1916,4,3,1,2,2
1918,4,4,3,3,1
1922,3,3,2,3,3
1924,3,3,2,2,2
1927,2,4,3,3,3
1928,4,1,3,3,4
1929,1,3,1,3,3
1931,3,2,2,2,3
1932,2,4,3,3,2
1933,3,3,4,3,4
1934,3,2,3,4,3
1935,2,1,4,3,3
1936,3,1,1,3,4
1937,2,2,4,3,3
1938,3,4,4,2,3
1939,4,3,1,3,1
1940,3,4,2,4,4
1941,3,4,2,3,4
1943,3,4,2,3,3
1944,2,2,1,3,1
1945,3,1,2,1,4
1947,3,3,3,2,3
1948,3,1,3,4,4
1949,4,2,1,3,2
1950,3,4,1,2,1
1951,3,3,4,2,3
1952,3,1,3,2,4
1954,3,1,1,2,1
1955,3,4,3,3,2
1956,1,1,4,3,2
1960,2,4,3,2,1
1961,2,1,1,2,1
1962,3,4,3,3,4
1965,3,4,4,3,1
1966,2,4,4,3,2
1967,3,4,1,3,3
1968,3,1,1,2,2
1969,3,3,1,2,3
1970,3,3,4,3,3
1971,3,3,1,3,2
1972,3,2,4,3,2
1973,4,2,3,3,1
1974,1,4,4,3,3
1975,3,1,2,3,1
1976,2,3,4,3,4
1979,3,3,3,4,3
1980,3,1,3,3,4
1981,2,3,2,2,2
1982,3,4,4,4,3
1985,3,3,4,4,1
1986,3,2,2,3,3
1987,3,2,3,3,3
1989,3,2,4,2,3
1992,3,3,4,2,3
1993,3,3,1,3,2
1994,2,3,2,2,3
1995,3,2,4,3,1
1996,3,3,1,3,3
1997,2,3,1,3,4
1998,3,1,4,2,3
1999,3,4,4,3,1
2000,3,2,3,1,1
2003,3,3,4,3,3
2007,3,3,4,4,4
2008,3,3,2,3,2
2009,3,4,2,3,1
2010,2,2,3,3,3
2012,3,4,1,2,3
2013,2,2,2,3,2
2014,3,4,1,3,1
2015,1,3,2,3,1
2016,3,4,3,3,3
2017,4,4,3,3,1
2018,3,3,1,2,2
2019,3,4,1,2,2
2020,3,4,2,3,3
2021,3,1,3,3,4
2022,3,4,4,2,3
2023,3,1,4,2,1
2024,2,4,1,3,3
2025,3,2,4,3,2
2026,3,3,3,2,1
2027,3,4,1,4,2
2031,3,3,1,2,1
2032,3,3,4,1,4
2034,2,2,1,3,3
2035,2,3,4,3,4
2036,1,4,4,2,1
2037,2,2,3,3,3
2038,3,1,4,3,4
2040,3,4,3,3,3
2041,3,4,1,3,3
2044,3,3,2,3,4
2045,2,4,2,2,1
2046,3,3,4,3,3
2048,2,3,3,3,4
2049,3,3,3,4,4
2051,3,3,3,3,2
2052,1,4,3,3,4
2053,2,2,4,3,1
2054,2,1,4,1,2
2055,2,1,4,3,2
2056,2,4,2,2,1
2057,3,1,2,3,2
2060,2,3,4,3,4
2061,4,4,3,3,3
2062,2,1,4,3,1
2064,4,2,2,3,2
2065,2,2,4,2,4
2068,4,3,2,4,1
