EmployeeNumber,JobLevel,MonthlyIncome,MonthlyRate,DailyRate,HourlyRate,PercentSalaryHike,StockOptionLevel,PerformanceRating
949,1,4678,23293,188,65,18,0,3
950,3,13582,16292,1333,80,13,1,3
951,1,2332,3974,1184,70,20,0,4
952,1,2413,18798,867,36,18,3,3
954,3,9705,20652,658,67,12,1,3
956,2,4294,11148,1283,52,12,0,3
957,1,4721,3119,263,59,13,0,3
958,1,2519,12287,938,79,21,0,4
959,1,2121,9947,419,37,13,0,3
960,1,2973,13008,129,84,19,0,3
961,2,5855,17369,616,41,11,2,3
964,1,3617,25063,1469,35,14,1,3
966,2,6725,13554,498,93,12,1,3
967,3,10325,5518,530,51,11,1,3
969,2,6949,12291,1069,42,14,0,3
970,3,10609,14922,625,46,11,0,3
972,2,4447,23163,805,57,12,0,3
974,1,2157,18203,1404,84,15,1,3
975,2,4601,6179,1219,86,16,0,3
976,4,17099,13829,1053,70,15,1,3
977,1,2479,26227,289,51,24,0,4
981,4,14852,13938,1376,45,13,1,3
982,3,7264,9977,231,62,11,1,3
983,2,5666,19899,152,85,13,0,3
984,3,7823,6812,882,92,13,1,3
985,3,7880,2560,903,41,18,0,3
986,4,13194,17071,1479,100,16,0,3
987,2,5067,6759,1379,64,19,0,3
990,2,5079,25952,1229,84,13,2,3
991,1,2321,10322,335,46,22,0,4
992,4,17444,20489,722,38,11,0,3
994,1,2404,11479,906,92,20,0,4
995,1,3452,17241,461,53,18,0,3
996,1,2270,11005,974,91,14,2,3
997,4,17399,6615,1126,66,22,1,4
998,2,5488,20161,827,84,13,1,3
999,5,19419,3735,840,64,17,1,3
1001,1,2811,12086,1134,37,14,1,3
1002,2,3633,14039,248,42,15,1,3
1003,2,4163,8571,955,83,17,0,3
1004,1,2132,11539,138,48,11,0,3
1005,4,13973,4161,939,95,18,1,3
1006,1,2684,12127,1391,66,17,1,3
1007,3,10845,24208,566,75,13,1,3
1009,2,4377,24117,1206,41,15,2,3
1010,1,3743,10074,622,39,24,1,4
1011,2,4148,11275,853,96,12,1,3
1012,1,1051,13493,287,73,15,0,3
1013,3,10739,13943,1441,56,11,1,3
1014,3,10388,6975,583,57,11,1,3
1015,3,11416,17802,153,73,12,3,3
1016,1,2600,18275,1097,98,15,0,3
1017,1,2422,25725,109,60,17,0,3
1018,2,5472,3334,1066,32,12,0,3
1019,1,2451,6881,217,94,15,1,3
1022,2,4240,13119,277,97,13,0,3
1024,3,10999,22245,1355,78,14,0,3
1025,2,5003,23371,549,42,14,0,3
1026,4,12742,7060,466,65,16,1,3
1027,2,4227,4658,1055,47,18,1,3
1028,1,3917,9541,802,45,20,1,4
1029,5,18303,7770,265,90,13,0,3
1030,1,2380,20165,804,64,18,0,3
1032,4,13726,21829,715,69,13,0,3
1033,2,4777,14382,1141,61,15,0,3
1034,2,6385,12992,135,62,14,2,3
1035,5,19973,20284,247,55,22,2,4
1036,2,6861,4981,1035,42,12,0,3
1037,2,4969,21813,265,79,18,0,3
1038,5,19845,25846,266,57,15,1,3
1039,4,13320,11737,1448,53,18,1,3
1040,2,6347,24920,145,95,12,1,3
1042,1,2743,8269,885,43,16,0,3
1043,3,10880,5083,945,82,13,0,3
1044,1,2342,21437,1038,88,19,0,3
1045,4,17650,5404,1234,90,13,1,3
1046,1,4025,11135,1109,69,12,0,3
1047,2,9725,12278,216,75,11,1,3
1048,3,11904,11038,1089,66,14,1,3
1049,1,2177,8318,788,36,16,0,3
1050,3,7525,23537,124,38,12,1,3
1052,2,4834,7858,660,81,14,1,3
1053,1,2042,15346,342,57,14,1,3
1055,1,2220,18410,1333,87,19,1,3
1056,1,1052,23384,1144,74,22,0,4
1060,1,2821,2997,1186,44,16,1,3
1061,5,19237,12853,1464,62,11,1,3
1062,2,4107,13848,124,35,15,0,3
1066,2,8396,22217,300,74,14,1,3
1068,1,2007,25265,921,66,13,2,3
1069,5,19627,21445,430,40,17,2,3
1070,3,10686,8392,1082,41,11,1,3
1071,1,2942,12154,1240,63,19,1,3
1073,3,8858,15669,796,51,11,0,3
1074,4,16756,17323,444,40,15,0,3
1076,3,10798,5268,415,79,13,1,3
1077,1,2323,17205,769,54,14,0,3
1079,1,1416,17258,1334,36,13,0,3
1080,2,4615,21029,1003,74,23,3,4
1081,1,2461,10332,1323,34,12,3,3
1082,3,8722,12355,1366,72,12,0,3
1083,1,3955,11141,192,59,16,2,3
1084,2,9957,9096,1176,85,15,1,3
1085,1,3376,18863,509,43,13,0,3
1088,3,8823,24608,330,65,18,1,3
1092,3,10322,26542,1492,61,20,1,4
1094,1,4621,5869,1277,87,19,3,3
1096,3,10976,15813,1091,65,18,1,3
1097,2,3660,7909,857,59,13,0,3
1098,3,10482,2326,1376,91,14,1,3
1099,3,7119,21214,654,34,15,1,3
1100,3,9582,10333,1204,86,22,0,4
1101,2,4508,3129,827,54,22,0,4
1102,1,2207,22482,895,50,16,1,3
1103,2,7756,22266,618,45,17,0,3
1105,2,6694,24223,309,88,14,3,3
1106,1,3691,4605,1219,32,15,1,3
1107,1,2377,19373,1330,37,20,1,4
1108,1,2313,2993,1017,55,20,0,4
1109,4,17665,14399,469,35,17,1,3
1111,1,2596,7160,1009,45,15,2,3
1113,2,4728,17251,959,81,14,0,3
1114,2,4302,13401,970,30,17,1,3
1115,1,2979,22478,697,40,17,3,3
1116,4,16885,16154,1262,35,22,0,4
1117,2,5593,17970,1050,65,13,1,3
1118,3,10445,15322,994,87,19,0,3
1119,3,8740,5569,770,73,14,2,3
1120,1,2514,26968,1107,93,22,1,4
1121,3,7655,8039,950,93,17,3,3
1124,4,17465,15596,406,52,12,1,3
1125,3,7351,20619,130,32,16,0,3
1126,3,10820,11535,1082,83,11,1,3
1127,4,12169,13547,203,84,11,3,3
1128,5,19626,17544,1308,44,14,0,3
1131,1,2070,25326,984,70,11,0,3
1132,2,6782,8770,439,70,15,0,3
1133,2,7779,23238,217,78,20,0,4
1135,1,2791,21981,793,67,12,1,3
1136,1,3201,19911,1451,67,17,0,3
1137,2,4968,18500,1182,54,11,1,3
1138,4,13120,11879,174,56,17,1,3
1140,2,4033,15834,1003,95,11,0,3
1143,1,3291,17940,490,61,14,2,3
1148,2,4272,9558,188,56,19,0,3
1150,2,5056,17689,718,79,15,1,3
1152,1,2844,6004,433,37,13,1,3
1154,1,2703,22088,773,39,14,1,3
1156,1,1904,13556,247,80,12,0,3
1157,2,8224,18385,603,77,17,0,3
1158,1,4766,9051,167,46,11,1,3
1160,1,2610,6233,874,72,12,1,3
1161,2,5731,17171,367,52,13,2,3
1162,1,2539,7950,199,55,13,1,3
1163,2,5714,5829,1400,70,20,0,4
1164,1,4323,7108,528,100,17,0,3
1165,3,7336,11162,408,45,13,1,3
1166,3,13499,13782,593,88,17,0,3
1167,4,13758,2447,481,44,12,0,3
1171,2,5155,2253,647,45,13,0,3
1172,1,2258,16340,982,58,12,1,3
1173,1,3597,6409,477,49,22,0,4
1175,1,2515,22955,1485,79,11,0,3
1177,1,4420,13421,1384,82,22,1,4
1179,2,6578,2706,852,72,18,1,3
1180,2,4422,21203,902,92,13,1,3
1182,3,10274,19588,819,44,18,1,3
1184,2,5343,25755,669,97,20,0,4
1185,1,2376,26537,636,47,13,1,3
1188,2,5346,9489,1372,85,13,0,3
1190,1,2827,14947,862,76,12,3,3
1191,5,19943,18575,718,92,13,1,3
1192,1,3131,26342,1401,54,13,1,3
1193,1,2552,7172,645,54,25,0,4
1195,1,4477,20100,1457,83,19,1,3
1196,2,6474,9961,977,56,13,1,3
1198,1,3033,12828,805,87,12,0,3
1200,1,2936,10826,1097,96,11,0,3
1201,5,18606,18640,1223,50,18,1,3
1202,1,2168,26933,942,69,18,1,3
1203,1,2853,4223,1256,48,11,1,3
1204,4,17048,24097,1402,69,23,0,4
1206,1,2290,4279,111,74,13,0,3
1207,1,3600,8429,147,99,13,1,3
1210,1,2107,20293,906,95,17,1,3
1211,2,4115,13192,1329,61,19,3,3
1212,2,4327,25440,1184,62,12,3,3
1215,4,17856,9490,1421,30,22,1,4
1216,1,3196,12449,1179,78,12,3,3
1217,5,19081,10849,1450,52,11,1,3
1218,2,8966,21026,1361,94,15,3,3
1219,1,2210,3372,984,97,13,1,3
1220,2,4539,4905,1146,82,12,1,3
1221,1,2741,6865,917,60,14,1,3
1224,2,3491,11309,853,49,13,3,3
1225,2,4541,7744,200,32,25,0,4
1226,1,2678,5050,654,43,17,0,3
1228,2,7379,17433,150,60,11,1,3
1231,2,6272,12858,179,79,16,1,3
1233,2,5220,10893,696,52,18,1,3
1234,1,2743,7331,116,77,20,1,4
1235,2,4998,2338,1316,38,14,0,3
1237,3,10252,4235,363,77,21,1,4
1238,1,2781,6311,117,60,13,1,3
1239,2,6852,11591,107,84,12,1,3
1240,2,4950,20623,1356,57,14,0,3
1241,1,3579,9369,1465,63,21,1,4
1242,3,13191,23281,458,60,17,0,3
1243,3,10377,13755,1212,78,11,1,3
1244,1,2235,14377,1103,42,14,2,3
1245,3,10502,9659,966,53,17,1,3
1246,1,2011,19982,1117,72,13,1,3
1248,1,1859,6148,504,96,25,0,4
1249,1,3760,5598,1010,97,15,3,3
1250,4,17779,23474,685,85,14,0,3
1251,2,6833,17089,1332,80,12,0,3
1252,2,6812,17198,1062,96,19,0,3
1254,2,5171,16490,326,48,17,0,3
1255,5,19740,18625,920,96,14,1,3
1256,5,18711,12124,1098,85,13,1,3
1257,1,3692,9256,469,46,12,0,3
1258,1,2559,16620,969,76,11,0,3
1259,1,2517,3208,1167,76,11,3,3
1260,2,6623,4204,1329,82,11,2,3
1263,5,18265,8733,715,76,12,0,3
1264,4,16124,3423,694,87,14,2,3
1265,1,2585,21643,1320,89,17,0,3
1267,5,18213,8751,1099,88,11,1,3
1268,3,8380,21708,536,82,14,2,3
1269,1,2994,21221,265,57,12,0,3
1270,1,1223,16901,373,47,22,1,4
1273,1,1118,8040,599,73,14,0,3
1275,1,2875,9973,583,53,20,0,4
1277,5,18824,2493,1449,94,16,0,3
1278,4,13577,25592,177,37,15,1,3
1279,1,2625,25308,251,45,20,0,4
1280,5,18789,9946,168,33,14,1,3
1281,2,4538,6039,131,86,12,0,3
1282,5,19847,19196,237,83,24,1,4
1283,3,10512,20002,1429,67,12,0,3
1285,2,4444,22534,135,46,13,2,3
1286,1,2154,6842,791,44,11,0,3
1288,5,19190,17477,1199,92,14,2,3
1289,2,4490,21833,648,56,11,2,3
1291,1,3506,6020,735,66,14,0,3
1292,2,2372,5628,603,78,16,0,3
1293,3,10231,20364,531,56,14,0,3
1294,2,5410,2323,429,53,11,0,3
1295,3,7978,14075,621,73,11,1,3
1296,1,3867,14222,193,52,12,1,3
1297,1,2838,4257,968,40,14,0,3
1298,2,4695,12858,879,72,18,0,3
1299,1,3339,17285,806,39,13,2,3
1301,1,2080,4732,640,84,11,0,3
1303,1,2096,18830,266,40,18,0,3
1304,2,6209,11693,604,56,15,2,3
1306,5,18061,13035,364,83,22,0,4
1307,4,17123,17334,412,94,13,2,3
1308,1,2372,26076,848,88,12,2,3
1309,2,4883,22845,1089,79,18,1,3
1310,1,3904,22154,360,93,13,0,3
1311,2,4627,23631,1138,48,12,1,3
1312,3,7094,5747,325,63,12,0,3
1314,1,3423,22957,991,44,12,0,3
1315,2,6674,16392,1476,55,11,3,3
1317,4,16880,22422,1322,43,11,0,3
1318,3,9094,17235,299,57,12,0,3
1319,3,8446,21534,1030,64,19,0,3
1321,3,11916,25927,634,95,23,2,4
1322,2,4534,13352,524,32,11,0,3
1324,3,9852,8935,587,57,19,1,3
1329,2,6151,22074,256,40,13,0,3
1331,1,2302,8319,1060,54,11,0,3
1333,1,2362,14669,935,89,12,0,3
1334,4,17861,26582,495,37,13,0,3
1336,5,19187,6992,282,58,14,1,3
1338,5,19717,4022,206,99,14,0,3
1340,1,3544,8532,458,74,16,1,3
1344,3,8500,5494,943,86,11,1,3
1346,2,4661,22455,523,98,13,0,3
1349,2,4103,4297,1018,66,17,1,3
1350,2,4249,2690,482,87,11,0,3
1352,4,14026,17588,770,84,11,1,3
1355,2,6893,19461,1009,31,15,1,3
1356,2,6125,23553,507,66,12,0,3
1358,1,3669,9075,882,67,11,3,3
1360,3,10008,12023,601,53,14,0,3
1361,1,2387,6762,329,88,22,1,4
1362,2,4639,2261,607,83,16,1,3
1363,3,7898,18706,855,54,11,0,3
1364,1,2534,6527,1291,98,14,1,3
1367,4,13142,24439,1405,82,16,0,3
1368,1,1611,19305,1124,97,15,0,3
1369,2,5363,10846,817,60,12,1,3
1371,2,5071,20392,793,43,20,0,4
1372,4,13695,9277,267,85,17,0,3
1373,4,13402,18235,1369,68,12,1,3
1374,1,2029,15891,999,92,20,3,4
1375,2,6377,13888,1202,89,20,3,4
1377,2,5429,17491,285,86,13,2,3
1379,1,2785,11882,703,90,14,0,3
1380,2,4614,23288,662,67,18,1,3
1382,1,2610,15748,693,57,11,3,3
1383,2,6687,6163,404,98,11,0,3
1387,2,4724,24232,736,48,11,1,3
1389,2,6179,21057,330,98,15,2,3
1390,2,6120,3567,1498,44,12,2,3
1391,3,10596,15395,541,52,11,0,3
1392,2,5467,13953,1200,75,14,2,3
1394,1,2996,5182,1439,54,15,0,3
1395,2,9998,19293,1111,61,13,0,3
1396,2,4078,20497,499,36,13,3,3
1397,3,10920,3449,1485,71,21,1,4
1399,2,6232,12477,1372,93,11,0,3
1401,4,13247,9731,322,59,11,1,3
1402,2,4081,20003,930,73,14,0,3
1403,2,5769,7100,205,98,11,0,3
1405,1,2394,25681,135,51,13,0,3
1407,1,3904,4050,683,36,12,0,3
1408,4,16799,16616,1147,31,14,1,3
1409,1,2950,17363,258,54,13,0,3
1411,1,3629,19106,1462,94,18,0,3
1412,3,9362,19944,200,60,11,0,3
1415,1,3229,4910,949,81,11,1,3
1417,1,3578,23577,652,100,12,0,3
1419,3,7988,9769,332,51,13,0,3
1420,2,4284,22710,1475,97,20,0,4
1421,3,7553,22930,337,84,12,0,3
1422,4,17328,5652,971,54,19,0,3
1423,5,19701,22456,1055,76,21,1,4
1424,4,14732,12414,1136,81,13,2,3
1425,2,9278,20763,1174,99,16,0,3
1427,1,1359,16154,667,50,12,0,3
1428,2,4779,12761,855,73,14,2,3
1430,4,16422,8847,182,93,11,0,3
1431,1,2996,20284,560,91,14,2,3
1433,1,1261,22262,202,34,12,0,3
1434,1,2099,7679,1377,91,14,0,3
1435,2,5810,22604,172,37,16,0,3
1436,2,5647,13494,329,98,13,2,3
1438,1,3420,10205,465,74,12,1,3
1439,1,4400,15182,383,68,12,0,3
1440,1,3500,25470,1413,84,14,0,3
1441,1,2066,10494,1255,90,22,1,4
1443,4,17169,26703,359,82,19,2,3
1445,2,4162,15211,1476,42,12,2,3
1446,2,9204,23343,601,97,12,1,3
1447,1,3294,3708,401,86,17,1,3
1448,1,2127,5561,1283,90,12,0,3
1449,2,3975,23099,663,81,11,2,3
1453,3,10793,8386,326,31,18,1,3
1457,3,10096,15986,377,52,11,1,3
1458,1,3646,17181,592,54,23,0,4
1459,3,7446,8931,1445,100,11,0,3
1460,3,10851,19863,1038,95,18,1,3
1461,1,2109,24609,1398,96,18,0,3
1464,1,3722,21081,523,94,13,1,3
1465,3,9380,14720,1448,55,18,2,3
1466,2,5486,24795,1221,96,11,3,3
1467,1,2742,3072,1107,52,15,0,3
1468,3,13757,25178,218,55,11,1,3
1469,2,8463,23490,866,84,18,0,3
1471,1,3162,7973,981,90,14,0,3
1472,4,16598,19764,447,39,12,0,3
1473,2,6651,21534,1495,96,14,1,3
1474,1,2345,8045,896,68,14,1,3
1475,1,3420,21158,1467,49,13,0,3
1477,2,4373,17456,430,54,14,2,3
1478,2,4759,15891,1326,81,18,0,3
1479,2,5301,2939,1358,96,15,2,3
1480,1,3673,16458,748,74,13,0,3
1481,2,4768,9282,383,79,12,1,3
1482,1,1274,7152,990,64,13,2,3
1483,2,4900,2721,405,93,24,1,4
1484,3,10466,20948,1490,35,14,2,3
1485,4,17007,11929,829,71,14,2,3
1486,1,2909,15747,1496,92,15,1,3
1487,2,5765,17485,115,51,11,0,3
1489,2,4599,7815,790,40,23,0,4
1492,1,2404,16192,660,76,13,1,3
1494,1,3172,16998,381,89,11,0,3
1495,1,2033,7103,830,78,13,1,3
1496,3,10209,19719,1193,86,18,0,3
1497,2,8620,23757,1246,77,14,2,3
1499,1,2064,15428,330,46,21,1,4
1501,2,4035,16143,1229,30,16,0,3
1502,1,3838,8192,1099,82,11,0,3
1503,2,4591,24200,571,78,17,1,3
1504,1,2561,5355,289,38,11,0,3
1506,1,1563,12530,1423,72,14,1,3
1507,2,4898,11827,467,55,14,0,3
1509,2,4789,23070,271,43,25,1,4
1513,1,3180,4668,410,97,13,3,3
1514,2,6549,3173,1083,96,14,2,3
1515,2,6388,22049,516,69,17,0,3
1516,3,11244,21072,495,64,25,0,4
1520,4,16032,24456,1050,87,20,1,4
1522,1,2362,7568,224,100,13,0,3
1523,4,16328,22074,136,32,13,1,3
1525,3,8376,9150,1089,32,18,0,3
1527,4,16606,11380,228,51,12,1,3
1529,3,8606,21195,1029,91,19,0,3
1533,2,2272,24812,507,97,14,0,3
1534,1,2018,21831,676,86,14,0,3
1535,3,7083,12288,971,64,14,0,3
1537,1,4084,4156,561,33,12,0,3
1539,4,14411,24450,333,88,13,0,3
1541,1,2308,4944,1440,55,25,1,4
1542,1,4841,24052,1210,68,14,1,3
1543,2,4285,3031,674,47,17,0,3
1544,2,9715,7288,441,39,13,1,3
1545,2,4320,24152,575,44,13,0,3
1546,1,2132,4585,950,97,20,1,4
1547,3,10124,18611,288,40,14,1,3
1548,2,5473,19345,1342,47,12,0,3
1549,2,5207,22949,589,79,12,1,3
1550,4,16437,17381,898,38,21,0,4
1551,1,2296,10036,350,57,14,3,3
1552,2,4069,8841,1142,72,18,0,3
1553,3,7441,20933,538,66,12,3,3
1554,1,2430,26204,1402,98,23,2,4
1555,2,5878,15624,824,67,12,1,3
1556,1,2644,17001,1157,70,21,0,4
1557,2,6439,13693,492,96,14,1,3
1558,1,2451,22376,598,91,18,2,3
1560,2,6392,10589,1242,46,13,1,3
1562,2,9714,5323,740,64,11,1,3
1563,2,6077,14814,888,71,11,0,3
1564,1,2450,21731,992,68,19,0,3
1568,3,9250,17799,1288,33,12,1,3
1569,1,2074,26619,104,69,12,1,3
1572,3,10169,14618,607,78,16,1,3
1573,2,4855,7653,903,81,11,2,3
1574,2,4087,25174,1200,62,14,1,3
1576,1,2367,16530,1108,65,12,1,3
1577,1,2972,22061,479,35,13,0,3
1578,5,19586,23037,685,60,21,1,4
1580,2,5484,13008,1351,45,17,1,3
1581,1,2061,11133,474,89,21,0,4
1582,2,9924,12355,1245,80,11,1,3
1583,2,4198,16379,437,90,12,0,3
1585,2,6815,21447,884,73,13,0,3
1586,1,4723,16213,1370,87,18,0,3
1587,2,6142,4223,670,51,16,0,3
1588,3,8237,4658,1462,38,11,1,3
1590,2,8853,24483,995,87,19,1,3
1591,5,19331,19519,264,59,16,1,3
1592,1,2073,12826,977,45,16,1,3
1594,2,5562,19711,1302,80,13,1,3
1595,5,19613,26362,1059,93,22,0,4
1596,2,3407,25348,750,46,17,2,3
1597,2,5063,15332,653,92,14,1,3
1598,2,4639,11262,118,84,15,1,3
1599,1,4876,5855,990,87,12,1,3
1601,1,2690,7713,1349,63,18,1,3
1602,4,17567,3156,563,56,15,0,3
1604,1,2408,7324,329,51,17,3,3
1605,1,2814,10293,457,85,14,0,3
1606,4,11245,20689,1234,41,15,1,3
1607,1,3312,18783,634,35,17,2,3
1608,5,19049,3549,1313,31,14,1,3
1609,1,2141,5348,241,48,12,1,3
1611,2,5769,23447,1015,50,14,0,3
1612,2,4385,24162,336,52,15,1,3
1613,2,5332,21602,715,54,13,0,3
1614,2,4663,12421,559,76,12,2,3
1615,2,4724,17000,426,42,13,1,3
1617,1,3211,22102,722,84,14,1,3
1618,2,5377,3835,1387,76,13,3,3
1619,1,4066,16290,1302,67,11,2,3
1621,2,5208,26312,819,48,11,0,3
1622,2,4877,20460,580,39,21,1,4
1623,1,3117,26009,546,97,18,0,3
1624,1,1569,18420,544,70,12,0,3
1625,5,19658,5220,1176,98,11,1,3
1627,2,3069,10302,170,76,15,1,3
1628,3,10435,25800,884,80,13,2,3
1630,2,4148,12250,208,52,12,1,3
1631,2,5768,26493,671,85,17,3,3
1633,2,5042,3140,711,81,13,0,3
1635,2,5770,5388,1329,59,19,2,3
1638,3,7756,14199,397,54,19,1,3
1639,3,10306,21530,737,55,17,0,3
1640,1,3936,9953,1470,71,11,1,3
1641,3,7945,19948,448,84,15,0,3
1642,2,5743,10503,602,37,11,0,3
1644,4,15202,5602,365,89,25,1,4
1645,2,5440,22098,763,59,14,2,3
1646,1,3760,17218,567,32,13,0,3
1647,1,3517,22490,486,86,17,0,3
1648,1,2580,6297,591,87,13,0,3
1649,1,2166,3339,1329,73,14,0,3
1650,2,5869,23413,469,42,11,0,3
1651,3,8008,22792,711,42,12,2,3
1653,2,5206,4973,772,77,17,2,3
1654,2,5295,7693,492,66,21,0,4
1655,4,16413,3498,301,72,16,2,3
1656,3,13269,21981,813,50,15,3,3
1657,1,2783,13251,1141,31,19,0,3
1658,2,5433,19332,1130,66,12,1,3
1659,1,2013,10950,311,77,11,0,3
1661,4,13966,11652,465,41,19,1,3
1662,2,4374,15411,894,33,15,0,3
1664,2,6842,26308,1040,79,20,1,4
1665,4,17426,18685,584,91,25,1,4
1666,4,17603,3525,1291,65,24,1,4
1667,2,4581,10414,880,36,24,0,4
1668,2,4735,9867,1189,90,15,2,3
1669,2,4187,3356,991,43,13,1,3
1670,2,5505,3921,392,93,14,2,3
1671,2,5470,25518,977,45,13,2,3
1673,2,5476,22589,1112,67,11,2,3
1674,1,2587,24941,464,74,16,1,3
1675,1,2440,23826,148,42,22,0,4
1676,4,15972,21086,1225,47,14,3,3
1677,4,15379,22384,809,36,14,0,3
1678,3,7082,11591,1206,80,16,0,3
1680,1,2728,21082,727,54,11,0,3
1681,2,5368,16130,530,36,25,1,4
1682,2,5347,7419,1351,80,14,2,3
1683,1,3195,4167,528,44,18,3,3
1684,1,3989,20586,1320,93,11,0,3
1687,1,3306,26176,1495,87,19,1,3
1689,3,7005,3458,1395,48,15,0,3
1691,1,2655,11740,708,95,11,2,3
1692,1,1393,24852,1259,95,12,0,3
1693,1,2570,11925,786,76,20,0,4
1694,1,3537,23737,1441,94,12,1,3
1696,2,3986,11912,1157,57,14,1,3
1697,3,10883,20467,370,92,20,1,4
1698,1,2028,13637,267,79,18,3,3
1700,2,9525,7677,1278,31,14,2,3
1701,1,2929,20338,678,35,12,0,3
1702,1,2275,25103,427,99,21,1,4
1703,3,7879,14810,921,96,19,1,3
1704,1,4930,13970,146,79,14,0,3
1706,2,7847,6069,1179,73,17,1,3
1707,1,4401,17616,581,62,16,1,3
1708,3,9241,15869,918,35,12,0,3
1709,1,2974,25412,1082,43,17,1,3
1710,2,4502,7439,530,51,15,0,3
1712,3,10748,3395,1238,74,23,1,4
1714,1,1555,11585,240,58,11,1,3
1716,4,12936,24164,1093,82,11,0,3
1718,1,2305,6217,390,62,15,3,3
1719,4,16704,17119,1005,48,11,0,3
1720,1,3433,17360,585,56,13,1,3
1721,1,3477,18103,741,69,14,1,3
1722,2,6430,20794,552,60,19,1,3
1724,2,6516,5041,369,92,16,1,3
1725,1,3907,3622,506,91,13,3,3
1727,2,5562,9697,717,34,14,0,3
1728,2,6883,5151,1370,49,16,1,3
1729,1,2862,3811,793,33,12,1,3
1731,2,4978,3536,543,87,11,1,3
1732,3,10368,5596,1277,74,12,1,3
1733,2,6134,8658,1456,96,13,3,3
1734,2,6735,12147,964,34,15,0,3
1735,1,3295,12862,160,51,13,0,3
1736,2,5238,6670,163,30,20,0,4
1737,2,6472,8989,792,77,15,1,3
1739,3,9610,3840,371,80,13,1,3
1740,5,19833,4349,611,88,14,0,3
1744,3,9756,6595,176,56,21,2,4
1745,1,4968,26427,1312,78,16,0,3
1746,1,2145,2097,897,59,14,1,3
1747,1,2180,9732,600,66,11,1,3
1749,2,8346,20943,1003,51,19,1,3
1751,1,3445,6152,1054,67,11,0,3
1752,1,2760,14630,428,52,13,0,3
1753,2,6294,23060,461,70,12,0,3
1754,3,7140,3088,979,94,11,1,3
1755,1,2932,5586,181,97,14,3,3
1756,2,5147,10697,1283,62,15,0,3
1757,2,4507,8191,1313,80,12,0,3
1758,3,8564,10092,211,74,20,0,4
1760,1,2468,15963,594,75,14,1,3
1761,3,8161,19002,1079,70,13,3,3
1762,1,2109,10007,590,91,13,1,3
1763,2,5294,9128,305,58,16,1,3
1764,1,2718,17674,953,65,14,0,3
1766,2,5811,24539,833,60,16,1,3
1767,1,2437,15587,807,38,16,1,3
1768,1,2766,8952,855,57,22,3,4
1770,5,19038,19805,478,60,12,3,3
1771,2,3055,6194,775,90,15,2,3
1772,1,2289,20520,548,94,20,2,4
1774,2,4001,12313,1375,87,14,1,3
1775,4,12965,22308,661,60,20,3,4
1778,1,3539,5033,244,97,13,0,3
1779,2,6029,25353,511,32,12,0,3
1780,1,2679,4567,337,31,13,0,3
1782,1,3702,16376,1153,40,11,1,3
1783,1,2398,15999,1294,79,17,0,3
1784,2,5468,13402,196,91,14,2,3
1786,3,13116,22984,942,53,11,0,3
1787,2,4189,8800,589,46,14,2,3
1789,5,19328,14218,734,46,17,1,3
1790,3,8321,25949,1383,90,13,1,3
1792,1,2342,11092,429,99,12,3,3
1794,2,4071,12832,1239,89,13,0,3
1797,2,5813,13492,303,84,18,0,3
1798,1,3143,6076,867,90,19,1,3
1799,1,2044,5531,1181,82,11,1,3
1800,3,13464,7914,1253,65,21,0,4
1801,2,7991,25166,849,98,15,0,3
1802,1,3377,25605,616,99,17,1,3
1803,2,5538,5696,1128,95,18,2,3
1804,2,5762,24442,1180,90,14,1,3
1805,1,2592,7129,1336,100,13,3,3
1807,2,5346,6208,234,93,17,1,3
1809,2,4213,4992,370,58,15,0,3
1812,2,4127,19188,766,83,18,1,3
1813,1,2438,24978,343,52,13,0,3
1814,2,6870,15530,447,85,12,0,3
1815,3,10447,26458,796,81,13,1,3
1816,3,9667,2739,1092,64,14,0,3
1818,1,2148,6889,920,69,11,0,3
1821,2,8926,10842,261,66,22,1,4
1822,2,6513,9060,1194,52,17,1,3
1823,2,6799,22128,810,92,21,2,4
1824,4,16291,22577,350,52,22,1,4
1826,1,2705,9696,185,91,16,1,3
1827,3,10333,19271,1001,92,12,1,3
1829,2,4448,10748,750,47,12,1,3
1830,2,6854,15696,431,68,15,1,3
1833,3,9637,8277,1125,68,14,2,3
1834,1,3591,12719,1217,67,25,1,4
1835,2,5405,4244,723,77,20,2,4
1836,2,4684,9125,572,46,13,0,3
1837,4,15787,21624,1216,87,14,0,3
1839,1,1514,8018,1431,33,16,0,3
1842,1,2956,21495,359,89,17,0,3
1844,1,2335,3157,350,56,15,3,3
1845,2,5154,19665,589,67,22,2,4
1847,2,6962,19573,430,73,22,1,4
1849,2,5675,19246,1422,92,20,1,4
1850,1,2379,19826,1297,53,14,0,3
1852,1,3812,7003,574,40,13,0,3
1853,2,4648,26075,1318,79,13,0,3
1854,1,2936,6161,355,38,22,2,4
1856,1,2105,5411,207,64,12,0,3
1857,3,8578,19989,706,82,14,1,3
1858,1,2706,10494,280,43,15,1,3
1859,2,6384,21143,726,93,17,2,3
1860,1,3968,13624,1142,81,13,0,3
1862,2,9907,26186,414,82,12,0,3
1863,4,13225,7739,1319,45,12,1,3
1864,2,3540,7018,728,36,21,1,4
1865,1,2804,15434,352,87,11,0,3
1866,5,19392,22539,823,81,13,0,3
1867,5,19665,13583,1224,91,12,0,3
1868,1,2439,14753,459,73,24,0,4
1869,3,7314,14011,1254,64,21,3,4
